DockableFrame.java: net.sourceforge.atunes.gui.dockableView
AudioScrobblerAlbumsTableModel.java: net.sourceforge.atunes.gui.model
CustomButton.java: net.sourceforge.atunes.gui.views.controls
CustomJFileChooser.java: net.sourceforge.atunes.gui.views.controls
RipperProgressDialog.java: net.sourceforge.atunes.gui.views.dialogs
AlbumToolTip.java: net.sourceforge.atunes.gui.views.dialogs
NavigatorPanel.java: net.sourceforge.atunes.gui.views.dialogs.editPreferences
GeneralPanel.java: net.sourceforge.atunes.gui.views.dialogs.editPreferences
SubmitterException.java: net.sourceforge.atunes.kernel.modules.audioscrobbler.submitter
DeviceDisconnectionMonitor.java: net.sourceforge.atunes.kernel.modules.device
DeviceConnectionMonitor.java: net.sourceforge.atunes.kernel.modules.device
Timer.java: net.sourceforge.atunes.utils
